TMySchool
v7
r0
t300264322.456100
cCheck dependencies
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy1Unhappy.png "Student Faces/Boy1Unhappy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy2Aha.png "Student Faces/Boy2Aha.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy2Confused.png "Student Faces/Boy2Confused.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy2Happy.png "Student Faces/Boy2Happy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy2Unhappy.png "Student Faces/Boy2Unhappy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl2Aha.png "Student Faces/Girl2Aha.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl2Confused.png "Student Faces/Girl2Confused.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl2Happy.png "Student Faces/Girl2Happy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl2Unhappy.png "Student Faces/Girl2Unhappy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/learn.png images/learn.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LessonsTaught.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Welcome.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/green_button.png images/green_button.png
cCpResource build/Debug-iphonesimulator/MySchool.app/red_button.png images/red_button.png
cCpResource build/Debug-iphonesimulator/MySchool.app/lounge.png images/lounge.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bookshelf.png images/bookshelf.png
cCpResource build/Debug-iphonesimulator/MySchool.app/supplies.png images/supplies.png
cCpResource build/Debug-iphonesimulator/MySchool.app/Teacher_M.png images/../Classes/Teacher_M.png
cCpResource build/Debug-iphonesimulator/MySchool.app/gradient_button.png images/../Classes/gradient_button.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModuleHome.xib"
cCpResource "build/Debug-iphonesimulator/MySchool.app/bookshelf copy.png" "images/bookshelf copy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/chalkboard.png images/chalkboard.png
cCpResource build/Debug-iphonesimulator/MySchool.app/mainmenu.png images/mainmenu.png
cCpResource build/Debug-iphonesimulator/MySchool.app/teacher.png images/teacher.png
cCpResource build/Debug-iphonesimulator/MySchool.app/teach.png images/teach.png
cCpResource build/Debug-iphonesimulator/MySchool.app/speechbubble.png images/speechbubble.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LibraryShelves.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/modules.xml xml/modules.xml
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/testing123.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl1Body.png "Student Faces/Girl1Body.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl1Happy.png "Student Faces/Girl1Happy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl1Wave1.png "Student Faces/Girl1Wave1.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl1Wave2.png "Student Faces/Girl1Wave2.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl1Wave3.png "Student Faces/Girl1Wave3.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl1Aha.png "Student Faces/Girl1Aha.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl1Confused.png "Student Faces/Girl1Confused.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl1Unhappy.png "Student Faces/Girl1Unhappy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/blankImage.png "Student Faces/blankImage.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy1Body.png "Student Faces/Boy1Body.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy1Wave1.png "Student Faces/Boy1Wave1.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy1Wave2.png "Student Faces/Boy1Wave2.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy1Wave3.png "Student Faces/Boy1Wave3.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy2Body.png "Student Faces/Boy2Body.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy2Wave1.png "Student Faces/Boy2Wave1.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy2Wave2.png "Student Faces/Boy2Wave2.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy2Wave3.png "Student Faces/Boy2Wave3.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl2Body.png "Student Faces/Girl2Body.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl2Wave1.png "Student Faces/Girl2Wave1.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl2Wave2.png "Student Faces/Girl2Wave2.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Girl2Wave3.png "Student Faces/Girl2Wave3.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/lightbulb.png "Student Faces/lightbulb.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/TeacherFBody.png "Student Faces/TeacherFBody.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/TeacherFWaistUp.png "Student Faces/TeacherFWaistUp.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/TeacherMBody.png "Student Faces/TeacherMBody.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/TeacherMWaistUp.png "Student Faces/TeacherMWaistUp.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/yellowbutton.png images/yellowbutton.png
cCpResource build/Debug-iphonesimulator/MySchool.app/smallspeechbubble.png images/smallspeechbubble.png
cCpResource build/Debug-iphonesimulator/MySchool.app/teacherslounge.png images/teacherslounge.png
cCpResource build/Debug-iphonesimulator/MySchool.app/checkmark.png images/../Classes/checkmark.png
cCpResource build/Debug-iphonesimulator/MySchool.app/xmark.png images/../Classes/xmark.png
cCpResource build/Debug-iphonesimulator/MySchool.app/stackofpapers.png images/stackofpapers.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bluewhale.jpg xml/2/science/dinosaurs/bluewhale.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/compsognathus.jpg xml/2/science/dinosaurs/compsognathus.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/terriblelizard.jpg xml/2/science/dinosaurs/terriblelizard.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/shark.jpg xml/2/science/dinosaurs/shark.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/richardowen.jpg xml/2/science/dinosaurs/richardowen.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/icthyosaur.jpg xml/2/science/dinosaurs/icthyosaur.jpg
cCopyPlistFile "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app/data.plist" data.plist
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ParentEmail.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/email.png images/email.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bookshelf_bg.png bookshelf/bookshelf_bg.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bookw6.png bookshelf/bookw6.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bookw5.png bookshelf/bookw5.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bookw4.png bookshelf/bookw4.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bookw3.png bookshelf/bookw3.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bookw2.png bookshelf/bookw2.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bookw1.png bookshelf/bookw1.png
cCpResource build/Debug-iphonesimulator/MySchool.app/alphabet.png Classes/store_items/alphabet.png
cCpResource build/Debug-iphonesimulator/MySchool.app/artsupplies.png Classes/store_items/artsupplies.png
cCpResource build/Debug-iphonesimulator/MySchool.app/baseballglove.png Classes/store_items/baseballglove.png
cCpResource build/Debug-iphonesimulator/MySchool.app/cashregister.png Classes/store_items/cashregister.png
cCpResource build/Debug-iphonesimulator/MySchool.app/fishtank.png Classes/store_items/fishtank.png
cCpResource build/Debug-iphonesimulator/MySchool.app/globe.png Classes/store_items/globe.png
cCpResource build/Debug-iphonesimulator/MySchool.app/hamster.png Classes/store_items/hamster.png
cCpResource build/Debug-iphonesimulator/MySchool.app/worldmap.png Classes/store_items/worldmap.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentHome.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/back_button.png images/back_button.png
cCpResource build/Debug-iphonesimulator/MySchool.app/speech_bubble_orange.png images/speech_bubble_orange.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicIntro.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/bigNote.png music/bigNote.png
cCpResource build/Debug-iphonesimulator/MySchool.app/musicbg.png music/musicbg.png
cCpResource build/Debug-iphonesimulator/MySchool.app/ear.png music/ear.png
cCpResource build/Debug-iphonesimulator/MySchool.app/measure.png music/measure.png
cCpResource build/Debug-iphonesimulator/MySchool.app/forward.png music/forward.png
cCpResource build/Debug-iphonesimulator/MySchool.app/pause.png music/pause.png
cCpResource build/Debug-iphonesimulator/MySchool.app/play.png music/play.png
cCpResource build/Debug-iphonesimulator/MySchool.app/rewind.png music/rewind.png
cCpResource build/Debug-iphonesimulator/MySchool.app/trebleClef.png music/trebleClef.png
cCpResource build/Debug-iphonesimulator/MySchool.app/blackBG.png music/blackBG.png
cCpResource build/Debug-iphonesimulator/MySchool.app/blackE.png music/notes/blackE.png
cCpResource build/Debug-iphonesimulator/MySchool.app/blackH.png music/notes/blackH.png
cCpResource build/Debug-iphonesimulator/MySchool.app/blackQ.png music/notes/blackQ.png
cCpResource build/Debug-iphonesimulator/MySchool.app/blackWhole.png music/notes/blackWhole.png
cCpResource build/Debug-iphonesimulator/MySchool.app/brownE.png music/notes/brownE.png
cCpResource build/Debug-iphonesimulator/MySchool.app/brownH.png music/notes/brownH.png
cCpResource build/Debug-iphonesimulator/MySchool.app/brownQ.png music/notes/brownQ.png
cCpResource build/Debug-iphonesimulator/MySchool.app/brownWhole.png music/notes/brownWhole.png
cCpResource build/Debug-iphonesimulator/MySchool.app/cyanE.png music/notes/cyanE.png
cCpResource build/Debug-iphonesimulator/MySchool.app/cyanH.png music/notes/cyanH.png
cCpResource build/Debug-iphonesimulator/MySchool.app/cyanQ.png music/notes/cyanQ.png
cCpResource build/Debug-iphonesimulator/MySchool.app/cyanWhole.png music/notes/cyanWhole.png
cCpResource build/Debug-iphonesimulator/MySchool.app/greenE.png music/notes/greenE.png
cCpResource build/Debug-iphonesimulator/MySchool.app/greenH.png music/notes/greenH.png
cCpResource build/Debug-iphonesimulator/MySchool.app/greenQ.png music/notes/greenQ.png
cCpResource build/Debug-iphonesimulator/MySchool.app/greenWhole.png music/notes/greenWhole.png
cCpResource build/Debug-iphonesimulator/MySchool.app/orangeE.png music/notes/orangeE.png
cCpResource build/Debug-iphonesimulator/MySchool.app/orangeH.png music/notes/orangeH.png
cCpResource build/Debug-iphonesimulator/MySchool.app/orangeQ.png music/notes/orangeQ.png
cCpResource build/Debug-iphonesimulator/MySchool.app/orangeWhole.png music/notes/orangeWhole.png
cCpResource build/Debug-iphonesimulator/MySchool.app/purpleH.png music/notes/purpleH.png
cCpResource build/Debug-iphonesimulator/MySchool.app/purpleQ.png music/notes/purpleQ.png
cCpResource build/Debug-iphonesimulator/MySchool.app/redE.png music/notes/redE.png
cCpResource build/Debug-iphonesimulator/MySchool.app/redH.png music/notes/redH.png
cCpResource build/Debug-iphonesimulator/MySchool.app/redQ.png music/notes/redQ.png
cCpResource build/Debug-iphonesimulator/MySchool.app/redWhole.png music/notes/redWhole.png
cCpResource build/Debug-iphonesimulator/MySchool.app/yellowE.png music/notes/yellowE.png
cCpResource build/Debug-iphonesimulator/MySchool.app/yellowH.png music/notes/yellowH.png
cCpResource build/Debug-iphonesimulator/MySchool.app/yellowQ.png music/notes/yellowQ.png
cCpResource build/Debug-iphonesimulator/MySchool.app/yellowWhole.png music/notes/yellowWhole.png
cCpResource build/Debug-iphonesimulator/MySchool.app/purpleE.png music/notes/purpleE.png
cCpResource build/Debug-iphonesimulator/MySchool.app/purpleWhole.png music/notes/purpleWhole.png
cCpResource build/Debug-iphonesimulator/MySchool.app/schoolhouse.png images/schoolhouse.png
cCpResource build/Debug-iphonesimulator/MySchool.app/logo.png images/logo.png
cCpResource build/Debug-iphonesimulator/MySchool.app/black_rect.png images/black_rect.png
cCpResource build/Debug-iphonesimulator/MySchool.app/sustain.xml xml/2/science/sustainability/sustain.xml
cCpResource build/Debug-iphonesimulator/MySchool.app/antarctica.jpg xml/2/science/dinosaurs/antarctica.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/amber.jpg xml/2/science/dinosaurs/amber.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/crocodile.jpg xml/2/science/dinosaurs/crocodile.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/fossilrecord.jpg xml/2/science/dinosaurs/fossilrecord.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/dinosaurskin.jpg xml/2/science/dinosaurs/dinosaurskin.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/PetrifiedWood.jpg xml/2/science/dinosaurs/PetrifiedWood.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/pangea.jpg xml/2/science/dinosaurs/pangea.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/skeleton.jpg xml/2/science/dinosaurs/skeleton.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/volcano.jpg xml/2/science/dinosaurs/volcano.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/trilobite.jpg xml/2/science/dinosaurs/trilobite.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/ammonite.jpg xml/2/science/dinosaurs/ammonite.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/petrifiedwood.jpg xml/2/science/dinosaurs/petrifiedwood.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/chalkcliffs.jpg xml/2/science/dinosaurs/chalkcliffs.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/A.mp3 music/note_sounds/A.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/B.mp3 music/note_sounds/B.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/C-high.mp3 music/note_sounds/C-high.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/C-middle.mp3 music/note_sounds/C-middle.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/D-high.mp3 music/note_sounds/D-high.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/D-middle.mp3 music/note_sounds/D-middle.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/E-high.mp3 music/note_sounds/E-high.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/E-middle.mp3 music/note_sounds/E-middle.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/F-high.mp3 music/note_sounds/F-high.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/F-middle.mp3 music/note_sounds/F-middle.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/G-high.mp3 music/note_sounds/G-high.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/G-middle.mp3 music/note_sounds/G-middle.mp3
cCpResource build/Debug-iphonesimulator/MySchool.app/pie.png music/pie.png
cCpResource build/Debug-iphonesimulator/MySchool.app/musicInstructions1.png music/instructions/musicInstructions1.png
cCpResource build/Debug-iphonesimulator/MySchool.app/musicInstructions2.png music/instructions/musicInstructions2.png
cCpResource build/Debug-iphonesimulator/MySchool.app/musicInstructions3.png music/instructions/musicInstructions3.png
cCpResource build/Debug-iphonesimulator/MySchool.app/musicInstructions4.png music/instructions/musicInstructions4.png
cCpResource build/Debug-iphonesimulator/MySchool.app/Principal.png images/Principal.png
cCpResource build/Debug-iphonesimulator/MySchool.app/musiclesson.png images/store_items/musiclesson.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ActivitiesHome.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/grayButton.png images/grayButton.png
cCpResource build/Debug-iphonesimulator/MySchool.app/blackboard.png images/BackgroundsFurniture/blackboard.png
cCpResource build/Debug-iphonesimulator/MySchool.app/ClassWall.png images/BackgroundsFurniture/ClassWall.png
cCpResource build/Debug-iphonesimulator/MySchool.app/KidsBGWall.png images/BackgroundsFurniture/KidsBGWall.png
cCpResource build/Debug-iphonesimulator/MySchool.app/StudentDesk.png images/BackgroundsFurniture/StudentDesk.png
cCpResource build/Debug-iphonesimulator/MySchool.app/myschoolButton.png images/myschoolButton.png
cCpResource build/Debug-iphonesimulator/MySchool.app/desk.png images/desk.png
cCpResource build/Debug-iphonesimulator/MySchool.app/gradebook.png images/gradebook.png
cCpResource build/Debug-iphonesimulator/MySchool.app/homeworkstack.png images/homeworkstack.png
cCpResource build/Debug-iphonesimulator/MySchool.app/atmosphere.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/atmosphere.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/deforestation.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/deforestation.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/energy_lightning.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/energy_lightning.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/fossilfuel_coal.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/fossilfuel_coal.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/infrared_dog.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/infrared_dog.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/naturalresources.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/naturalresources.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/Aluminium.jpg xml/2/science/sustainability/Ch2_WhatWeCanDo/Aluminium.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/car.jpg xml/2/science/sustainability/Ch2_WhatWeCanDo/car.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/Compact-Fluorescent-Bulb.jpg xml/2/science/sustainability/Ch2_WhatWeCanDo/Compact-Fluorescent-Bulb.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/farmersmarket.jpg xml/2/science/sustainability/Ch2_WhatWeCanDo/farmersmarket.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/Recycling_can.jpg xml/2/science/sustainability/Ch2_WhatWeCanDo/Recycling_can.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/seasonal_food.jpg xml/2/science/sustainability/Ch2_WhatWeCanDo/seasonal_food.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/amazon.jpg xml/2/science/sustainability/Ch3_Rainforests/amazon.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/canopy.jpg xml/2/science/sustainability/Ch3_Rainforests/canopy.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/dinosaur.jpg xml/2/science/sustainability/Ch3_Rainforests/dinosaur.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/ecoli.jpg xml/2/science/sustainability/Ch3_Rainforests/ecoli.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/equator.jpg xml/2/science/sustainability/Ch3_Rainforests/equator.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/photosynthesis.png xml/2/science/sustainability/Ch3_Rainforests/photosynthesis.png
cCpResource build/Debug-iphonesimulator/MySchool.app/rainfall.jpg xml/2/science/sustainability/Ch3_Rainforests/rainfall.jpg
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/dates.xml xml/dates.xml
cCpResource build/Debug-iphonesimulator/MySchool.app/calendar.png images/store_items/calendar.png
cCpResource build/Debug-iphonesimulator/MySchool.app/behaviorReports.xml xml/behaviorReports.xml
cCpResource build/Debug-iphonesimulator/MySchool.app/counter.png images/BackgroundsFurniture/counter.png
cCpResource build/Debug-iphonesimulator/MySchool.app/topbar.png images/topbar.png
cCpResource build/Debug-iphonesimulator/MySchool.app/chalk_back.png images/chalk_back.png
cCpResource build/Debug-iphonesimulator/MySchool.app/fwd_button.png images/fwd_button.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentsList.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaper.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/PrincipalHappy.png "Student Faces/PrincipalHappy.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/PrincipalSad.png "Student Faces/PrincipalSad.png"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentGrades.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentReports.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/red-green.png images/red-green.png
cCpResource build/Debug-iphonesimulator/MySchool.app/blackbox.png images/blackbox.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/AccountSelection.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/logo2.png images/logo2.png
cCpResource build/Debug-iphonesimulator/MySchool.app/goldstar.png images/goldstar.png
cCpResource build/Debug-iphonesimulator/MySchool.app/warningmark.png images/warningmark.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/bluebutton.png images/bluebutton.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Color.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/bucket_g.png images/bucket_g.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bucket_b.png images/bucket_b.png
cCpResource build/Debug-iphonesimulator/MySchool.app/bucket_r.png images/bucket_r.png
cCpResource build/Debug-iphonesimulator/MySchool.app/help.xml xml/help.xml
cCpResource build/Debug-iphonesimulator/MySchool.app/interruptions.xml xml/interruptions.xml
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ClassroomDesk.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/open_book.png images/open_book.png
cCpResource build/Debug-iphonesimulator/MySchool.app/helpicon.png helpicon.png
cCpResource build/Debug-iphonesimulator/MySchool.app/newgameicon.png newgameicon.png
cCpResource build/Debug-iphonesimulator/MySchool.app/rabbit.png images/rabbit.png
cCpResource build/Debug-iphonesimulator/MySchool.app/turtle.png images/turtle.png
cCpResource build/Debug-iphonesimulator/MySchool.app/longGreenBox.png music/longGreenBox.png
cCpResource build/Debug-iphonesimulator/MySchool.app/longRedBox.png music/longRedBox.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ClassroomInstructions.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/classroomInstructions.png images/instructions/classroomInstructions.png
cCpResource build/Debug-iphonesimulator/MySchool.app/blackArrow.png images/instructions/blackArrow.png
cCpResource build/Debug-iphonesimulator/MySchool.app/help.png images/help.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ColorMenu.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/paintsplash.jpg images/paintsplash.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/lb-g.png images/lb-g.png
cCpResource build/Debug-iphonesimulator/MySchool.app/lb-b.png images/lb-b.png
cCpResource build/Debug-iphonesimulator/MySchool.app/lb-red.png images/lb-red.png
cCpResource build/Debug-iphonesimulator/MySchool.app/darkskin.png images/Avatars/darkskin.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FClothes1.png images/Avatars/FClothes1.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FClothes1small.png images/Avatars/FClothes1small.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FClothes2.png images/Avatars/FClothes2.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FClothes2small.png images/Avatars/FClothes2small.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FClothes3.png images/Avatars/FClothes3.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FClothes3small.png images/Avatars/FClothes3small.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FEyesBlue.png images/Avatars/FEyesBlue.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FEyesBrown.png images/Avatars/FEyesBrown.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FEyesGreen.png images/Avatars/FEyesGreen.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FGlasses.png images/Avatars/FGlasses.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FHairBlack.png images/Avatars/FHairBlack.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FHairBlond.png images/Avatars/FHairBlond.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FHairRed.png images/Avatars/FHairRed.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FSkinDark.png images/Avatars/FSkinDark.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FSkinMed.png images/Avatars/FSkinMed.png
cCpResource build/Debug-iphonesimulator/MySchool.app/FSkinPale.png images/Avatars/FSkinPale.png
cCpResource build/Debug-iphonesimulator/MySchool.app/lightskin.png images/Avatars/lightskin.png
cCpResource build/Debug-iphonesimulator/MySchool.app/MClothes1.png images/Avatars/MClothes1.png
